LogID,RoomID,Day,TimeBlock,Actual_Count,CO2_ppm,Temp_C,Week
L1,R101,Mon,08:00-09:00,0,496,21.6,1
L2,R101,Mon,09:00-10:00,57,1014,23.2,1
L3,R101,Mon,10:00-11:00,52,949,23.7,1
L4,R101,Mon,11:00-12:00,0,496,22.0,1
L5,R101,Mon,12:00-13:00,0,500,22.0,1
L6,R101,Mon,13:00-14:00,0,482,22.1,1
L7,R101,Mon,14:00-15:00,0,504,21.8,1
L8,R101,Mon,15:00-16:00,0,497,21.8,1
L9,R101,Mon,16:00-17:00,0,484,22.1,1
L10,R101,Mon,17:00-18:00,0,499,22.1,1
L11,R102,Mon,08:00-09:00,0,512,21.9,1
L12,R102,Mon,09:00-10:00,0,481,22.3,1
L13,R102,Mon,10:00-11:00,0,492,21.7,1
L14,R102,Mon,11:00-12:00,25,746,23.0,1
L15,R102,Mon,12:00-13:00,24,749,23.1,1
L16,R102,Mon,13:00-14:00,0,502,22.4,1
L17,R102,Mon,14:00-15:00,0,512,22.1,1
L18,R102,Mon,15:00-16:00,0,507,21.8,1
L19,R102,Mon,16:00-17:00,0,491,21.9,1
L20,R102,Mon,17:00-18:00,0,499,22.0,1
L21,R201,Mon,08:00-09:00,0,490,22.0,1
L22,R201,Mon,09:00-10:00,27,814,22.1,1
L23,R201,Mon,10:00-11:00,0,494,21.8,1
L24,R201,Mon,11:00-12:00,0,499,22.0,1
L25,R201,Mon,12:00-13:00,0,500,21.8,1
L26,R201,Mon,13:00-14:00,0,487,21.7,1
L27,R201,Mon,14:00-15:00,0,496,22.3,1
L28,R201,Mon,15:00-16:00,0,491,22.0,1
L29,R201,Mon,16:00-17:00,0,487,21.7,1
L30,R201,Mon,17:00-18:00,0,504,21.9,1
L31,R301,Mon,08:00-09:00,0,505,21.8,1
L32,R301,Mon,09:00-10:00,0,494,21.6,1
L33,R301,Mon,10:00-11:00,0,486,21.9,1
L34,R301,Mon,11:00-12:00,0,496,22.3,1
L35,R301,Mon,12:00-13:00,0,492,21.6,1
L36,R301,Mon,13:00-14:00,0,503,21.8,1
L37,R301,Mon,14:00-15:00,0,513,21.8,1
L38,R301,Mon,15:00-16:00,67,1085,23.6,1
L39,R301,Mon,16:00-17:00,61,1044,23.8,1
L40,R301,Mon,17:00-18:00,0,519,22.4,1
L41,R401,Mon,08:00-09:00,0,506,22.3,1
L42,R401,Mon,09:00-10:00,0,511,22.3,1
L43,R401,Mon,10:00-11:00,0,496,22.0,1
L44,R401,Mon,11:00-12:00,0,487,21.8,1
L45,R401,Mon,12:00-13:00,0,516,22.3,1
L46,R401,Mon,13:00-14:00,0,498,22.1,1
L47,R401,Mon,14:00-15:00,0,501,21.6,1
L48,R401,Mon,15:00-16:00,0,519,21.7,1
L49,R401,Mon,16:00-17:00,0,498,22.4,1
L50,R401,Mon,17:00-18:00,0,506,22.4,1
L51,R101,Mon,08:00-09:00,0,506,22.1,2
L52,R101,Mon,09:00-10:00,60,1027,23.3,2
L53,R101,Mon,10:00-11:00,53,965,23.5,2
L54,R101,Mon,11:00-12:00,0,501,21.8,2
L55,R101,Mon,12:00-13:00,0,481,21.8,2
L56,R101,Mon,13:00-14:00,0,484,21.9,2
L57,R101,Mon,14:00-15:00,0,494,22.2,2
L58,R101,Mon,15:00-16:00,0,490,22.2,2
L59,R101,Mon,16:00-17:00,0,480,21.8,2
L60,R101,Mon,17:00-18:00,0,504,21.9,2
L61,R102,Mon,08:00-09:00,0,511,22.1,2
L62,R102,Mon,09:00-10:00,0,507,22.3,2
L63,R102,Mon,10:00-11:00,0,504,22.2,2
L64,R102,Mon,11:00-12:00,23,735,22.8,2
L65,R102,Mon,12:00-13:00,25,795,22.5,2
L66,R102,Mon,13:00-14:00,0,509,21.8,2
L67,R102,Mon,14:00-15:00,0,481,22.1,2
L68,R102,Mon,15:00-16:00,0,487,22.1,2
L69,R102,Mon,16:00-17:00,0,482,22.3,2
L70,R102,Mon,17:00-18:00,0,499,21.8,2
L71,R201,Mon,08:00-09:00,0,488,21.9,2
L72,R201,Mon,09:00-10:00,34,831,22.8,2
L73,R201,Mon,10:00-11:00,0,482,21.8,2
L74,R201,Mon,11:00-12:00,0,482,21.8,2
